[0.799s] Invoking command in '/home/nathaniel/fxb_ws/build/firebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nathaniel/fxb_ws/src/firebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nathaniel/fxb_ws/install/firebot_description
[1.065s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.703s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.802s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.808s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[2.205s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[2.242s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[2.292s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.341s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.589s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.598s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[3.045s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.003s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[4.239s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.240s] -- Configured 'flake8' exclude dirs and/or files: 
[4.241s] -- Added test 'lint_cmake' to check CMake code style
[4.243s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.246s] -- Added test 'xmllint' to check XML markup files
[4.254s] -- Configuring done (3.3s)
[4.281s] -- Generating done (0.0s)
[4.291s] -- Build files have been written to: /home/nathaniel/fxb_ws/build/firebot_description
[4.320s] Invoked command in '/home/nathaniel/fxb_ws/build/firebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nathaniel/fxb_ws/src/firebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nathaniel/fxb_ws/install/firebot_description
[4.324s] Invoking command in '/home/nathaniel/fxb_ws/build/firebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nathaniel/fxb_ws/build/firebot_description -- -j8 -l8
[4.430s] Invoked command in '/home/nathaniel/fxb_ws/build/firebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nathaniel/fxb_ws/build/firebot_description -- -j8 -l8
[4.450s] Invoking command in '/home/nathaniel/fxb_ws/build/firebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nathaniel/fxb_ws/build/firebot_description
[4.471s] -- Install configuration: ""
[4.471s] -- Execute custom install script
[4.472s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/launch/description.launch.py
[4.495s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/urdf/camera.xacro
[4.520s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/urdf/inertial_macros.xacro
[4.540s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/urdf/lidar.xacro
[4.562s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/urdf/robot.urdf.xacro
[4.587s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/urdf/robot_core.xacro
[4.607s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/ament_index/resource_index/package_run_dependencies/firebot_description
[4.631s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/ament_index/resource_index/parent_prefix_path/firebot_description
[4.650s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/environment/ament_prefix_path.sh
[4.674s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/environment/ament_prefix_path.dsv
[4.695s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/environment/path.sh
[4.719s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/environment/path.dsv
[4.744s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/local_setup.bash
[4.771s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/local_setup.sh
[4.797s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/local_setup.zsh
[4.821s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/local_setup.dsv
[4.844s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/package.dsv
[4.873s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/ament_index/resource_index/packages/firebot_description
[4.907s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/cmake/firebot_descriptionConfig.cmake
[4.938s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/cmake/firebot_descriptionConfig-version.cmake
[4.973s] -- Symlinking: /home/nathaniel/fxb_ws/install/firebot_description/share/firebot_description/package.xml
[5.007s] -- Installing: /home/nathaniel/fxb_ws/install/firebot_description/include/
[5.008s] -- Installing: /home/nathaniel/fxb_ws/install/firebot_description/include//firebot_description
[5.015s] Invoked command in '/home/nathaniel/fxb_ws/build/firebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nathaniel/fxb_ws/build/firebot_description
